total_packets,total_bytes,flow_duration_seconds,avg_packet_length,std_packet_length,forward_bytes,backward_bytes,forward_backward_ratio,avg_ttl,max_tcp_flag,min_tcp_flag,protocol_UDP,label,vpn_binary,service_type,app_type
-0.12264594384658312,-0.1565600735367945,-0.2812255530144394,-1.344180833272764,-2.442545621207194,-0.14364802388461792,-0.1632908330322877,-0.07447642829299013,2.4786958040129194,0.18842390325401218,1.890903190050161,0.0,Hangouts-VPN,1,Other,Hangouts
-0.10165120191219819,0.021205525015906525,-0.18624427617942468,2.4197121917332165,0.2553557492404028,-0.13593024425666028,0.17652325016975717,-0.6850460780427083,-0.6325726704915816,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12268207937486948,-0.15657534349430285,-0.28682616150819645,-1.3313840818764109,-2.4192685559713265,-0.14364802388461792,-0.16332068162473412,0.01772497626412631,0.3673346390214412,0.18842390325401218,1.890903190050161,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12268207937486948,-0.15657534349430285,-0.2868189999000145,-1.3313840818764109,-2.4192685559713265,-0.14364802388461792,-0.16332068162473412,0.01772497626412631,0.3673346390214412,0.18842390325401218,1.890903190050161,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12268207937486948,-0.15657534349430285,-0.28681762959946994,-1.3313840818764109,-2.4192685559713265,-0.14364802388461792,-0.16332068162473412,0.01772497626412631,0.3673346390214412,0.4035272972342562,1.890903190050161,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12268207937486948,-0.15657534349430285,-0.2868244878366443,-1.3313840818764109,-2.4192685559713265,-0.14364802388461792,-0.16332068162473412,0.01772497626412631,0.3673346390214412,0.18842390325401218,1.890903190050161,0.0,Hangouts-VPN,1,Other,Hangouts
-0.1148768052650121,-0.13123989585956097,0.8983854881590662,-0.12544632071398432,0.2477621272274274,-0.11786252452336914,-0.13941954770035905,-0.029054625831978115,-1.7492164640292347,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.1197189660553866,-0.1415748101514827,-0.1903703809978447,0.6030184418353175,1.1275238795088358,-0.13675909478996162,-0.1408441856042419,-0.5044901929546585,-0.11225504177347975,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12268207937486948,-0.15657534349430285,-0.2871453648906098,-1.3313840818764109,-2.4192685559713265,-0.14364802388461792,-0.16332068162473412,0.01772497626412631,0.3673346390214412,0.18842390325401218,1.890903190050161,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12268207937486948,-0.15657534349430285,-0.2871370000604192,-1.3313840818764109,-2.4192685559713265,-0.14364802388461792,-0.16332068162473412,0.01772497626412631,0.3673346390214412,0.4035272972342562,1.890903190050161,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12268207937486948,-0.15657534349430285,-0.28713743298944683,-1.3313840818764109,-2.4192685559713265,-0.14364802388461792,-0.16332068162473412,0.01772497626412631,0.3673346390214412,0.18842390325401218,1.890903190050161,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12029713450796863,-0.15307826441205186,-0.16601528638464802,-0.9937059029565458,-1.0634441360188598,-0.13840406780783426,-0.16169570401561775,1.1623864550707719,0.26353587783750293,0.18842390325401218,1.890903190050161,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12268207937486948,-0.15657534349430285,-0.2871292942444151,-1.3313840818764109,-2.4192685559713265,-0.14364802388461792,-0.16332068162473412,0.01772497626412631,0.3673346390214412,0.18842390325401218,1.890903190050161,0.0,Hangouts-VPN,1,Other,Hangouts
-0.036137489128997016,0.125475006391051,0.8886238028400351,-0.07351420985419478,0.3833619382477362,0.2990742407027164,-0.05191713417284583,1.7657242514908051,0.49578776486263026,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12134506482827355,-0.15308473473302997,-0.06375966183857099,-0.5714497465680584,-0.013691058746390369,-0.13756503483554886,-0.16254208867939474,3.3001944326396773,0.3878482281882268,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12268207937486948,-0.15657534349430285,-0.2871454405730176,-1.3313840818764109,-2.4192685559713265,-0.14364802388461792,-0.16332068162473412,0.01772497626412631,0.3673346390214412,0.18842390325401218,1.890903190050161,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12214004645057383,-0.15488477802914125,-0.2076856308026045,-0.585183269698059,0.042347527055028505,-0.14294339910692194,-0.16071626545669832,-0.4919195183472671,0.16091664803065436,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.004446630821844547,0.2795985697154021,0.8831970038061079,0.13798338877775393,0.812663867253461,0.5438111981720579,0.006160132194320536,1.8178239216078176,0.29759093674911524,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.11841808703707703,-0.14163537235583787,0.8830852141553391,-0.04678451539061696,0.7006299937878311,-0.11920864295706,-0.15840224067958183,2.2932487487637614,0.39148252548155477,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.1145515855104347,-0.08582160716011007,-0.07233500360857824,2.44856440193638,0.19273780464001572,-0.14164411989255768,-0.027007724913798024,-0.6893895930582821,-0.6488770089332034,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.11635836192475355,-0.10206832432331493,-0.19927143130976607,2.368866386383339,0.3129494194629511,-0.1423757281335614,-0.058038625166092345,-0.6907026652771576,-0.5929577538487425,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.1208030319039779,-0.15008483511473725,-0.051436558341175734,-0.1735236798935059,0.3655570077368722,-0.14060245638448976,-0.15365985583902872,-0.4930548890613547,-0.011662328043610838,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12044167662111413,-0.15267296350598278,-0.057687904380531806,-0.8783544648543654,-0.734466943642841,-0.13777937517616304,-0.16152420108613755,1.196754258838662,-1.0185316634696238,0.18842390325401218,1.890903190050161,0.0,Hangouts-VPN,1,Other,Hangouts
